x-coordinate [mm],y-coordinate [mm],x-displacement [mm],y-displacement [mm]
19.7500000000000000,1.2500000000000000,0.0279848930953562,0.0013087424852889
24.2500000000000000,11.2500000000000000,0.0303480007180473,0.0004001096772349
25.3750000000000000,15.0000000000000000,0.0314994750380774,0.0003115659052215
22.0000000000000000,5.0000000000000000,0.0289846837443418,0.0010992764303668
23.1250000000000000,7.5000000000000000,0.0297668072787952,0.0007839995966710
20.8750000000000000,2.5000000000000000,0.0287327595428017,0.0019009806594886
24.2500000000000000,10.0000000000000000,0.0302234799825186,0.0007234905294233
26.5000000000000000,20.0000000000000000,0.0329330402603429,-0.0007125280458895
26.5000000000000000,18.7500000000000000,0.0324974299983246,-0.0005786503013380
19.7500000000000000,0.0000000000000000,0.0245935890723957,0.0017842222522964
25.3750000000000000,12.5000000000000000,0.0310186320985233,0.0005748482276964
22.0000000000000000,3.7500000000000000,0.0290678701837197,0.0012353987942881
26.5000000000000000,17.5000000000000000,0.0324795248768672,-0.0002837154090011
24.2500000000000000,8.7500000000000000,0.0303413279244713,0.0005707183020038
26.5000000000000000,16.2500000000000000,0.0323438214676294,0.0003603151502902
23.1250000000000000,5.0000000000000000,0.0301319818505661,0.0012460947651273
26.5000000000000000,15.0000000000000000,0.0320017887405603,0.0002618395403484
24.2500000000000000,7.5000000000000000,0.0307471975253273,0.0006584532586096
22.0000000000000000,2.5000000000000000,0.0292397417166112,0.0015972598733983
25.3750000000000000,10.0000000000000000,0.0307954153767107,0.0008281518972651
26.5000000000000000,13.7500000000000000,0.0318132194556360,-0.0000220609778600
27.6250000000000000,20.0000000000000000,0.0334926886644890,-0.0006050269530822
20.8750000000000000,0.0000000000000000,0.0339930324374028,0.0033257040155803
24.2500000000000000,6.2500000000000000,0.0301308927254169,0.0004861374070022
26.5000000000000000,12.5000000000000000,0.0316956208709957,0.0000407429821872
27.6250000000000000,17.5000000000000000,0.0327580369915529,-0.0000369952715795
22.0000000000000000,1.2500000000000000,0.0289205163761860,0.0018348275444841
26.5000000000000000,11.2500000000000000,0.0312822169667677,0.0004239816057894
24.2500000000000000,5.0000000000000000,0.0300166526073262,0.0006697407507269
25.3750000000000000,7.5000000000000000,0.0309358839642532,0.0006472806998423
23.1250000000000000,2.5000000000000000,0.0297079976231048,0.0011982081877064
27.6250000000000000,15.0000000000000000,0.0326223647186786,-0.0004604048783837
26.5000000000000000,10.0000000000000000,0.0308894952876667,0.0002656486733500
22.0000000000000000,0.0000000000000000,0.0262294197128369,0.0017413534729934
28.7500000000000000,20.0000000000000000,0.0330160880392041,-0.0011213214962761
24.2500000000000000,3.7500000000000000,0.0302997334853160,0.0006842300129078
28.7500000000000000,18.7500000000000000,0.0342106124190405,-0.0007302209184610
27.6250000000000000,12.5000000000000000,0.0317434968792651,0.0007007696397332
26.5000000000000000,8.7500000000000000,0.0313793571512160,0.0001002549685598
28.7500000000000000,17.5000000000000000,0.0337584169174082,-0.0002698037700219
28.7500000000000000,16.2500000000000000,0.0333909652213967,0.0000197776389820
25.3750000000000000,5.0000000000000000,0.0314059091039661,0.0006293231650923
24.2500000000000000,2.5000000000000000,0.0305628638418214,0.0014831663095007
26.5000000000000000,7.5000000000000000,0.0313709611968610,0.0003822580284392
28.7500000000000000,15.0000000000000000,0.0331405306718698,-0.0005666810556954
23.1250000000000000,0.0000000000000000,0.0207789057253110,-0.0009599873621393
27.6250000000000000,10.0000000000000000,0.0320182672109509,0.0007821860868784
28.7500000000000000,13.7500000000000000,0.0325935410301950,0.0003728305544669
26.5000000000000000,6.2500000000000000,0.0313590851802960,0.0007088583649756
29.8026966000000009,19.1035533999999991,0.0353079054767655,-0.0003986208076020
24.2500000000000000,1.2500000000000000,0.0306471447973216,0.0015544477657398
28.7500000000000000,12.5000000000000000,0.0321773664004021,0.0006323156722810
30.1562500000000000,20.0000000000000000,0.0345628441543856,-0.0008614759064930
29.7656394999999989,16.7809263000000009,0.0333575543900178,-0.0005481476558014
26.5000000000000000,5.0000000000000000,0.0312499737947614,0.0007235080452496
25.3750000000000000,2.5000000000000000,0.0311774913830474,0.0012895323442226
28.7500000000000000,11.2500000000000000,0.0319569465368174,-0.0000873906698867
27.6250000000000000,7.5000000000000000,0.0318912803467076,0.0004153573878104
29.7163156000000015,14.5633359000000002,0.0334855918514921,0.0000778658696426
24.2500000000000000,0.0000000000000000,0.0298990631689247,0.0017036909650356
28.7500000000000000,10.0000000000000000,0.0321229106474240,0.0004212710622094
26.5000000000000000,3.7500000000000000,0.0315176761879893,0.0009037903744553
29.6740506000000011,12.3373620000000006,0.0323557940345400,0.0000721243019346
30.8553932000000017,18.2071067999999983,0.0353677747298230,-0.0007289213822721
28.7500000000000000,8.7500000000000000,0.0321701359002838,0.0002559654306331
30.8095186000000005,17.1377352000000016,0.0350275520948559,-0.0005569501764904
30.7597437999999990,16.1127314999999989,0.0347486981787360,-0.0002694795744941
27.6250000000000000,5.0000000000000000,0.0322089169817855,0.0009434371023493
26.5000000000000000,2.5000000000000000,0.0316432597194972,0.0012681945709105
30.7103269999999995,15.1154711000000006,0.0339195308861907,-0.0002661678867889
28.7500000000000000,7.5000000000000000,0.0322240221386651,0.0004296522839532
31.5625000000000000,20.0000000000000000,0.0358963928529626,-0.0014896174926494
25.3750000000000000,0.0000000000000000,0.0341542293667866,0.0016076683848328
30.6637693999999996,14.1292481999999993,0.0338951841067781,-0.0002639012076146
29.6562500000000000,10.0000000000000000,0.0323375431742789,0.0003107859158562
30.6231058000000012,13.1388364000000006,0.0330891725320111,-0.0003672699226669
30.5910784000000007,12.1298809999999992,0.0327993658758155,0.0003177130090434
26.5000000000000000,1.2500000000000000,0.0315374729426589,0.0020368143588502
28.7500000000000000,6.2500000000000000,0.0329329857929487,0.0006702468719485
30.5699873000000011,11.0878254999999992,0.0323073008090015,0.0002154628447258
31.9080897999999991,17.3106602000000009,0.0355109151074456,-0.0011732076401761
32.0492569999999972,18.2535610000000013,0.0359797160628825,-0.0010912865250790
31.7394914999999997,15.4784562000000001,0.0349918589123286,-0.0005247738842105
29.6739679000000010,7.6621319100000003,0.0325043316073260,0.0004854698044295
27.6250000000000000,2.5000000000000000,0.0324389165393715,0.0011949881082050
28.7500000000000000,5.0000000000000000,0.0326404786015215,0.0008333338596560
32.4020561000000029,19.1413906999999988,0.0368609380222974,-0.0007422637470801
30.5625000000000000,10.0000000000000000,0.0326043166190907,-0.0001737216054939
26.5000000000000000,0.0000000000000000,0.0345224707259542,0.0020722380395000
31.5986487999999994,13.6968780999999993,0.0339072173900891,-0.0004564729339083
30.5699581999999985,8.9119962299999997,0.0327139149345857,0.0002026400659891
31.5034244000000001,11.8925046000000005,0.0330076127064723,0.0003241681454251
28.7500000000000000,3.7500000000000000,0.0329943793594760,0.0007555800247059
32.9687500000000000,20.0000000000000000,0.0384504633484124,-0.0020294409405068
30.5909839000000012,7.8695406200000004,0.0326588728534486,0.0002515347660579
29.7161462999999983,5.4356279299999999,0.0329935453319687,0.0009232232485246
33.1879089999999977,18.3036478000000002,0.0367861426238874,-0.0015485080129517
31.4687500000000000,10.0000000000000000,0.0330515230820551,0.0004425729609564
32.8298879000000028,15.6448932000000003,0.0354817305402263,-0.0007539300826947
32.9607864000000035,16.4142136000000001,0.0356599927503519,-0.0011927387663485
32.7120608000000033,14.8611404999999994,0.0352134657663404,-0.0001058020598847
28.7500000000000000,2.5000000000000000,0.0326047830563177,0.0017664003828129
32.6113811000000027,14.0682117000000009,0.0344493943707666,-0.0001961692406005
30.6229461000000001,6.8601861399999997,0.0331184417123071,0.0007778890091272
27.6250000000000000,0.0000000000000000,0.0328757168937995,-0.0003573283065578
32.5272409000000025,13.2653669000000001,0.0340912919363726,0.0002234368338169
32.4609816999999978,12.4551154999999998,0.0332690528641520,0.0000509167378185
32.4134293999999983,11.6401806000000008,0.0333063039712227,-0.0000660091802672
30.6635759999999991,5.8695675899999999,0.0330812274248644,0.0009849812326877
31.5033652999999987,8.1071338599999994,0.0330639525266434,0.0003661589305943
28.7500000000000000,1.2500000000000000,0.0331996294547891,0.0013656573681329
32.3844907000000006,10.8196090999999992,0.0329221165833951,0.0001521215630998
29.7655354000000010,3.2184369199999998,0.0339055936581638,0.0011718520155598
33.9379598000000016,17.4798158000000008,0.0365402548311603,-0.0019320755381860
33.8092163000000028,16.5459206999999999,0.0367139372699708,-0.0018082050964165
32.3750000000000000,10.0000000000000000,0.0329508832293750,0.0005196589250335
30.7101484000000013,4.8834359100000002,0.0339005670087116,0.0008854890684263
34.3750000000000000,20.0000000000000000,0.0394392895297204,-0.0023024670704990
34.2948717000000016,18.3541567999999984,0.0374461666188667,-0.0021319363542502
32.3844907000000006,9.1803908799999991,0.0331295682505251,0.0002068267859232
33.6846300999999997,14.2438248000000005,0.0349095161603810,-0.0009784611352795
28.7500000000000000,0.0000000000000000,0.0286475913553800,0.0016326135445722
33.4558330999999995,12.8338555999999997,0.0339132155342785,-0.0007116000660317
34.0134831000000020,15.5177669999999992,0.0361427461348554,-0.0009511813884911
31.5985279000000006,6.3023817400000004,0.0332426342012436,0.0005879249896196
30.7596248999999986,3.8865406600000001,0.0340476989612909,0.0011485489558345
32.4134293999999983,8.3598193500000004,0.0332826638754399,0.0001584814379794
33.3234344999999976,11.3878567000000004,0.0334612001921779,0.0001594000770512
34.8794030999999976,19.1912203999999988,0.0383624823739584,-0.0023855336433099
32.4609816999999978,7.5448845000000002,0.0332822338360971,0.0006525588647953
34.6701095000000024,16.6629392000000003,0.0365816970364530,-0.0018172976227838
29.8026966000000009,0.8964466080000000,0.0345101241073202,0.0018175437227384
33.2812500000000000,10.0000000000000000,0.0331208234540923,0.0003047079162763
30.8094773999999987,2.8620128800000000,0.0343819671480646,0.0008163513086608
32.5272409000000025,6.7346331299999997,0.0335381724597148,0.0005214743240757
31.7394171999999983,4.5210889600000002,0.0341564392318355,0.0013803718688264
35.3901321000000024,18.4002003000000016,0.0379885428890303,-0.0026628710878791
33.3234934999999979,8.6125048500000005,0.0329522269626485,0.0004450166633728
34.5124351999999988,13.0209522999999994,0.0345826411670652,-0.0009369828842802
34.3907124999999994,12.4014854999999997,0.0344297052994018,-0.0006951810808731
34.6643777000000028,13.6095494000000006,0.0348141208730684,-0.0003687438647600
34.2988575999999981,11.7713946000000007,0.0336267308119073,-0.0003180392180986
30.8553932000000017,1.7928932200000001,0.0346482145985474,0.0013897285931778
34.8502573000000027,14.1520512000000007,0.0351105658386299,-0.0009359784795656
32.6113811000000027,5.9317882900000001,0.0340954602532520,0.0007916423582011
34.2357804999999971,11.1504802999999999,0.0332186793348125,-0.0002246095055494
35.7812500000000000,20.0000000000000000,0.0392473830685922,-0.0035620925032436
35.0661796999999993,14.6213204000000001,0.0354954866219001,-0.0010070220129532
30.1562500000000000,0.0000000000000000,0.0286594346178733,0.0037358389094138
34.1989941000000002,10.5513928000000003,0.0328805354113623,-0.0000921021471128
35.5443882000000002,16.7653397999999996,0.0378394486724338,-0.0020078120061330
35.4022592999999972,15.8460626999999992,0.0371718101743387,-0.0019748385770196
34.1875000000000000,10.0000000000000000,0.0328095779524097,-0.0000589168417430
32.7120608000000033,5.1388595300000004,0.0344230642882861,0.0008306415229436
33.4559539999999984,7.1668845299999999,0.0342764994687145,0.0006845737212214
34.1990231999999992,9.4487855300000003,0.0329192822431963,0.0000851523993536
35.9050782999999996,17.6210197999999991,0.0379918168377744,-0.0027870559318971
35.5691757000000024,14.8382802999999992,0.0363045478467491,-0.0016895469628943
31.9080897999999991,2.6893398300000002,0.0350331813985074,0.0017561555866768
34.2358750000000001,8.8500980899999995,0.0332920407344626,0.0003583466093545
32.8298879000000028,4.3551067999999997,0.0349628533128292,0.0006777587753470
34.2990173000000027,8.2295828600000007,0.0338721951570914,0.0005092338392551
35.3381662999999975,11.9673978999999999,0.0344112543096286,-0.0011347792633215
36.4927956000000009,18.4405423999999982,0.0387110095054135,-0.0034636061252373
35.1528082999999967,10.9429993000000003,0.0328954110231756,-0.0025722123856741
35.6584821000000005,12.9413546999999998,0.0344873274074257,-0.0007563426384262
32.0493554000000032,1.7464526499999999,0.0353015353170945,0.0014873594661304
36.4221331000000035,16.8477591000000011,0.0384413158690918,-0.0031135384898647
33.6847044000000011,5.7566300999999998,0.0349677363004736,0.0010906607885052
36.1523101000000011,15.0222306999999997,0.0370000935917068,-0.0020973164920962
35.0937500000000000,10.0000000000000000,0.0330448646831051,-0.0010385444668043
34.3909058999999999,7.5996986700000004,0.0339170089456067,0.0002413781635609
32.9607864000000035,3.5857864300000002,0.0354144055274618,0.0015896837461849
36.1188762999999966,13.7248736999999998,0.0360895005323009,-0.0014265255312138
31.5625000000000000,0.0000000000000000,0.0236934609254003,0.0045515005176257
37.1875000000000000,20.0000000000000000,0.0396448875477069,-0.0034387257086157
35.1528909999999968,9.0575067899999997,0.0333654037999931,-0.0001475285674641
34.5126137000000028,6.9801406699999999,0.0344860337415372,0.0006132392226640
36.9391880000000015,16.0744983999999995,0.0385960125561803,-0.0029122277945718
36.7939045999999976,15.1765229000000001,0.0376858974935300,-0.0024748152633003
37.3744684999999990,19.2328346000000003,0.0397642125905646,-0.0039003657649521
32.4023042999999973,0.8586438420000000,0.0356466347907713,0.0015876698598005
34.6644965999999997,6.3911784000000003,0.0351004171377151,0.0007189686833362
34.0134831000000020,4.4822330399999997,0.0356677607936762,0.0016169285341292
36.0768588999999977,10.7803612999999991,0.0219306824335594,-0.0098949720112002
36.1719634000000028,11.1602309999999996,0.0165944525294836,-0.0104334109012576
37.3099045000000018,16.9138348000000001,0.0395329336726310,-0.0033367566177951
35.3383356000000006,8.0336383399999995,0.0340019504209123,0.0006498979354855
36.0189814000000013,10.3892182000000002,0.0271945289099827,-0.0106275174563084
36.3044818999999990,11.5307337000000008,0.0210792469772502,-0.0079233399183879
36.9381630000000030,14.1844877999999994,0.0370843302402398,-0.0019500837234719
33.8092163000000028,3.4540793100000000,0.0359268546728993,0.0015587512647571
36.0000000000000000,10.0000000000000000,0.0320490217365947,-0.0125641893501855
36.4727621999999982,11.8864234000000000,0.0253807399493159,-0.0056551384014644
37.6189073999999977,18.4721474999999984,0.0401118688958362,-0.0040719435305871
33.1881926000000007,1.6963916999999999,0.0363130914792383,0.0019191033831865
36.0189814000000013,9.6107817600000001,0.0354631714775138,-0.0153521410248393
36.6741215999999994,12.2222808999999994,0.0290676838907610,-0.0035880691286137
34.8502985000000010,5.8482007200000004,0.0352211629544506,0.0011536740129249
36.0768588999999977,9.2196387099999999,0.0361640666083229,-0.0166627108568322
36.9097758999999996,12.5397864000000006,0.0320221998464035,-0.0018920500895613
37.4541341999999986,15.2953179000000006,0.0384986175055804,-0.0032998616663630
37.9016599999999997,17.7157793000000012,0.0399632355668353,-0.0041230046233705
33.9381370999999987,2.5202089000000001,0.0361260302463747,0.0024628018754827
36.1719634000000028,8.8397690000000004,0.0363913251810502,-0.0149026166651459
37.1715729000000010,12.8284271000000007,0.0342639238751030,-0.0007424958464391
35.0661796999999993,5.3786796499999996,0.0356427125921832,0.0012323454426704
35.6585861000000008,7.0592821399999997,0.0349092701816034,0.0008837395049933
32.9687500000000000,0.0000000000000000,0.0194013917428476,0.0049209565315400
36.3044818999999990,8.4692662700000003,0.0366808088154093,-0.0131806893801432
37.4621826999999996,13.0918413999999999,0.0359714372891836,-0.0002742091263913
38.2035693999999992,16.9615706000000017,0.0402464620397056,-0.0043924520922036
34.6701095000000024,3.3370607699999999,0.0365935554959665,0.0016616251142657
38.5937500000000000,20.0000000000000000,0.0403894157932462,-0.0045749920438115
37.9648632000000035,14.5042977000000004,0.0378615412594983,-0.0026917051878483
38.1270133000000015,15.3871272000000001,0.0390923189964683,-0.0034819118074816
36.4727621999999982,8.1135765800000001,0.0370414312418032,-0.0120231279817879
37.7777190999999988,13.3258785000000000,0.0361672790799688,-0.0010312410482916
35.5690772999999965,5.1617059699999999,0.0367882294617188,0.0015839605511326
34.2953052000000014,1.6459035399999999,0.0368609026162832,0.0022441081849172
38.7834018000000000,18.4927104000000000,0.0402553886975725,-0.0041915419120036
36.1188762999999966,6.2751262600000004,0.0362226919605906,0.0014773415452972
38.5054786999999976,16.2073618000000010,0.0402165936113028,-0.0037212866503307
35.4020820000000001,4.1539126399999997,0.0368045491764807,0.0021258199697145
36.6741215999999994,7.7777190599999999,0.0369581440377645,-0.0098164792094575
38.1200262999999993,13.5306797000000003,0.0363063394526632,-0.0017725273322775
36.9097758999999996,7.4602136000000003,0.0370518098537747,-0.0077793669703666
38.4692663000000010,13.6955180999999993,0.0365921245746159,-0.0022776883078904
38.7882312999999996,15.4509936000000003,0.0396203759804568,-0.0034869208964455
36.1520264999999981,4.9777298400000003,0.0372289229468813,0.0026176730427680
39.1016284999999968,16.9904468999999985,0.0403449158757807,-0.0041388288769087
35.5443880999999990,3.2346601700000002,0.0373982710738968,0.0023619028018592
34.3750000000000000,0.0000000000000000,0.0116745631891241,0.0031674503538323
37.1715729000000010,7.1715728700000003,0.0374617153258512,-0.0058968415725450
38.8385589999999965,13.8276696000000001,0.0384629742521139,-0.0028494067936713
39.0326701999999983,14.6903065000000002,0.0389090011487450,-0.0034084790526094
34.8798146999999972,0.8088368570000000,0.0377639324505614,0.0023947461739117
36.9379148000000015,5.8154776999999997,0.0369743422081978,0.0024397880937772
35.3906025000000000,1.5998651800000001,0.0376150143916629,0.0035340281359936
39.4198552000000007,15.4881832999999993,0.0402423936733149,-0.0037346472931157
40.0000000000000000,20.0000000000000000,0.0397439312702970,-0.0045688857035176
37.4621825999999984,6.9081586200000000,0.0378030640457016,-0.0042130666078121
39.2196386999999973,13.9231411000000005,0.0422313966770340,-0.0031837612012020
36.7934710999999979,4.8234168000000004,0.0373636588899139,0.0028311780655311
40.0000000000000000,19.2500000000000000,0.0413079554428272,-0.0042606651160369
35.9053723000000033,2.3790211399999999,0.0379868148431115,0.0028811090713880
40.0000000000000000,18.5000000000000000,0.0411565085248730,-0.0042228293263371
40.0000000000000000,17.7500000000000000,0.0409135150461238,-0.0046544291219983
36.4221331000000035,3.1522409300000001,0.0374621588515131,0.0038294312299637
40.0000000000000000,17.0000000000000000,0.0410034369838701,-0.0042014759017598
37.7777190999999988,6.6741215399999998,0.0381405993655100,-0.0027790080076396
39.6095070000000007,13.9808938000000005,0.0465880885905026,-0.0035916972740250
40.0000000000000000,16.2500000000000000,0.0406977153150614,-0.0039799193668385
36.9388939999999977,3.9254607199999998,0.0378090518913361,0.0031495304856415
40.0000000000000000,15.5000000000000000,0.0407640794673510,-0.0039880943914697
40.0000000000000000,14.7500000000000000,0.0409296636429234,-0.0037154884233775
37.4536638000000011,4.7046166899999999,0.0380924014799465,0.0030087819190221
40.0000000000000000,14.0000000000000000,0.0490799527555439,-0.0039291981592917
38.1200262999999993,6.4693203400000003,0.0385253758097450,-0.0016125284153522
35.7812500000000000,0.0000000000000000,0.0431702001616024,-0.0042267758623691
37.9644515000000027,5.4956450099999996,0.0381895389628368,0.0033194450807081
36.4931875999999988,1.5595121199999999,0.0386106317326922,0.0034170479645629
40.5792150999999990,15.4883088999999998,0.0415572183664289,-0.0039290617715009
37.3099045000000018,3.0861651900000000,0.0385616251798689,0.0036459804518421
38.4692663000000010,6.3044818600000001,0.0389346614223982,-0.0007721737248841
40.3892183000000031,13.9810186000000005,0.0512035391852423,-0.0042803838157374
40.8977341000000010,16.9905092999999994,0.0417781651360769,-0.0039233569106430
41.2162531000000030,18.4927096999999989,0.0416859730470866,-0.0041338154263413
38.1266212999999965,4.6128182600000001,0.0385397798659845,0.0030656266481932
41.4062500000000000,20.0000000000000000,0.0415949862189656,-0.0041900708076782
38.8385589999999965,6.1723303800000000,0.0393834213333708,-0.0002177854553213
40.7803613000000027,13.9231411000000005,0.0574645352516958,-0.0046947047964908
40.9678620999999978,14.6903805999999992,0.0417289957714076,-0.0030139047545786
41.2123769999999965,15.4510781999999995,0.0423793101880880,-0.0035852127398661
41.4949014999999974,16.2074147000000011,0.0424016627569956,-0.0039976559646014
39.2196386999999973,6.0768588699999997,0.0397443540150350,0.0010640105549503
41.1602310000000031,13.8280366000000008,0.0526542457065023,-0.0037446998440069
37.9018062000000029,2.2842410300000000,0.0392816048634576,0.0038868058236546
38.2035693999999992,3.0384294399999998,0.0389476807784403,0.0039326659344300
37.6191413000000026,1.5278850300000000,0.0392836387104465,0.0038114813247134
39.0324656000000019,5.3096649899999999,0.0397588873351986,0.0036421498215406
