x-coordinate [mm],y-coordinate [mm],x-displacement [mm],y-displacement [mm]
38.5053325000000015,3.7926178500000001,0.0393994509137933,0.0039679082241420
38.7879974000000018,4.5489738400000004,0.0398303214245455,0.0037654164295726
37.3746731999999966,0.7671938860000000,0.0394965605541284,0.0036736938825454
41.7964307000000019,16.9615706000000017,0.0419767412106568,-0.0036991638818946
37.1875000000000000,0.0000000000000000,0.0332249606600856,-0.0026381918005963
42.0979597999999982,17.7157264000000012,0.0419366873077787,-0.0034872401496849
39.6095070000000007,6.0191062300000002,0.0401145553983468,0.0021834962032826
41.5307338000000001,13.6955180999999993,0.0451615676114614,-0.0028464968584974
41.8728838999999979,15.3875645999999993,0.0430566387077647,-0.0032409882788096
42.3804842999999991,18.4720629000000010,0.0423137180128166,-0.0033730112995381
39.4197825999999978,4.5118065800000000,0.0402481308378887,0.0042556356022142
42.6249992999999989,19.2327605000000013,0.0423897286309170,-0.0037251741011109
42.0362080000000020,14.5044467000000008,0.0436883779702823,-0.0027251322509070
40.0000000000000000,6.0000000000000000,0.0404876460785055,0.0031064611334848
41.8864233999999982,13.5272378000000000,0.0376364767844019,-0.0020785031154492
42.8125000000000000,20.0000000000000000,0.0429076930439771,-0.0042194475984329
39.1016284999999968,3.0095531100000001,0.0396935082037155,0.0037568449374182
40.0000000000000000,5.2500000000000000,0.0416250667661684,0.0027959174334628
42.6894904999999980,16.9140182999999986,0.0428482032371649,-0.0035593807533391
42.5470899999999972,15.2954881999999994,0.0426229434205068,-0.0029366393700358
40.3892183000000031,6.0189813900000004,0.0408593978797174,0.0038186088754972
38.7834744000000029,1.5072996500000000,0.0396416003537989,0.0037215216174243
42.2222809000000012,13.3258784000000006,0.0387140728015409,-0.0022114431952731
40.0000000000000000,4.5000000000000000,0.0411153165234434,0.0038242385527628
40.0000000000000000,3.7500000000000000,0.0404983514777879,0.0038428796479768
40.7803613000000027,6.0768588799999996,0.0412231140017972,0.0042682628555824
42.5397863999999970,13.0902241000000004,0.0387447981218504,-0.0027456151030227
43.0615771000000009,16.0746047999999995,0.0434984161036202,-0.0030762533660489
38.5937500000000000,0.0000000000000000,0.0359213017537159,0.0035380334025204
43.5060970999999981,18.4404719999999998,0.0430039835533535,-0.0031669439044285
40.0000000000000000,3.0000000000000000,0.0402059775608858,0.0036388433295249
40.5789769000000007,4.5117241899999998,0.0413151776529406,0.0040157409781147
43.2133573999999996,15.1738719999999994,0.0435621342688537,-0.0027259642925887
43.0624831000000015,14.1845776000000008,0.0446182925229525,-0.0023199736289316
41.1602310000000031,6.1719634299999999,0.0422055969348162,0.0048979486159041
42.8284270999999990,12.8284271000000007,0.0485463709373603,-0.0045208408773831
40.9671889999999976,5.3097130500000000,0.0422394608250607,0.0054275608150746
43.5778668999999965,16.8477591000000011,0.0436602720362682,-0.0027848832036457
40.0000000000000000,2.2500000000000000,0.0399443025153721,0.0036279050783427
41.5307336999999990,6.3044818800000000,0.0427302232112039,0.0042097883408089
43.0902241000000004,12.5397864000000006,0.0472518388179570,-0.0029840758594826
44.2187500000000000,20.0000000000000000,0.0435606220693329,-0.0028357003299553
40.0000000000000000,1.5000000000000000,0.0404535895173320,0.0038923904941179
44.0941565999999980,17.6209133000000016,0.0435495886001245,-0.0030257260915187
41.2116078999999971,4.5490287699999996,0.0419556916835333,0.0040523316348997
41.8864233999999982,6.4727621800000001,0.0435634377886258,0.0038412520888437
43.3258785000000017,12.2222808999999994,0.0454463005410898,-0.0014503419279410
43.8484283000000019,15.0223334000000008,0.0446227462709084,-0.0020539027629763
40.0000000000000000,0.7500000000000000,0.0399525938069977,0.0045462672051503
40.8977341000000010,3.0094907000000002,0.0411551337439209,0.0030046236734225
42.2222809000000012,6.6741215599999997,0.0438247141442606,0.0032874483729883
43.5272378000000018,11.8864234000000000,0.0433318978985049,0.0022670706649885
43.8811237000000034,13.7248736999999998,0.0457735855338250,-0.0014168020138884
44.6086438000000030,18.4000300000000010,0.0433447807066096,-0.0027579008279642
44.4588366999999991,16.7636189000000009,0.0441511730883431,-0.0023133665448348
40.0000000000000000,0.0000000000000000,0.0333371335468798,0.0094595667543009
42.0348539000000017,5.4957416500000003,0.0427857088659454,0.0029073518859575
41.4944206999999992,3.7926521800000002,0.0419967149855337,0.0031692102746751
42.5397863999999970,6.9097758899999997,0.0447396830159712,0.0026680796913808
43.6955181000000010,11.5307337000000008,0.0459442370164577,-0.0000328979569324
41.8715941999999970,4.6126148599999999,0.0422905526891361,0.0035835644332111
44.4328750000000028,14.8369698999999997,0.0450880378546241,-0.0016289638334194
44.5982022000000029,15.8461268999999998,0.0448199857863910,-0.0022940334247974
42.8284270999999990,7.1715728800000003,0.0454471573004276,0.0026062884093309
43.8280365999999972,11.1602309999999996,0.0472274344047875,-0.0013722578030642
45.1195257999999981,19.1910713999999984,0.0437636157494930,-0.0028613515223348
44.3413778999999977,12.9404977999999993,0.0468338767102922,-0.0010746255100879
43.0902241000000004,7.4602136100000003,0.0454191257742487,0.0026426344905881
43.9231411000000023,10.7803612999999991,0.0475002377361262,-0.0017120692206057
41.2164914000000024,1.5072572000000000,0.0408283200476982,0.0046231048016736
41.7964307000000019,3.0384294399999998,0.0418703603350296,0.0032865019543543
43.3258785000000017,7.7777190699999998,0.0463641972529625,0.0027841372253729
43.9810185999999987,10.3892182000000002,0.0472779909161340,-0.0002911007221877
43.5272378000000018,8.1135765899999992,0.0466381548865415,0.0025549917429217
44.0000000000000000,10.0000000000000000,0.0472401517445301,0.0000805424338051
42.5455425000000034,4.7047271300000002,0.0431334068365783,0.0026625212964566
44.9338204000000019,14.6213203000000007,0.0453057518274231,-0.0015503004798347
43.6955181000000010,8.4692662799999994,0.0469948115683586,0.0025603516078563
43.9810185999999987,9.6107817600000001,0.0475198557684846,0.0006775407037378
45.6250000000000000,20.0000000000000000,0.0446730186341539,-0.0028500013675848
43.8280365999999972,8.8397690000000004,0.0467498277326495,0.0001308341172011
43.9231411000000023,9.2196387099999999,0.0474629318935404,-0.0000580271235735
45.3298904999999976,16.6629392000000003,0.0441901200735656,-0.0022454828671370
43.0616664000000000,5.8155359799999999,0.0437839107928090,0.0020864490316794
44.6616057999999967,11.9660030000000006,0.0474753012109393,-0.0012977507081113
45.7043160999999998,18.3533657999999988,0.0447367195320677,-0.0019584340940000
45.1496872999999965,14.1517122999999998,0.0461729355455070,-0.0012263689437440
42.0984406000000035,2.2842066999999999,0.0415690408771767,0.0032006502484636
41.4062500000000000,0.0000000000000000,0.0370032027665992,0.0094011321907846
45.3354623000000032,13.6085700999999997,0.0466103918018582,-0.0011466260679970
43.2119430999999992,4.8263247099999997,0.0432536555890254,0.0025009797342384
44.8470804000000030,10.9423177000000003,0.0478843535029985,0.0000710241325233
42.6894904999999980,3.0859817100000000,0.0423585953509087,0.0030876960242516
46.0615786999999983,17.4797516000000002,0.0447393772479651,-0.0022298822670198
43.0606099000000029,3.9255297499999999,0.0431240311891033,0.0023103007238493
43.8811237000000034,6.2751262700000003,0.0448414090397721,0.0014268653372401
45.4873244999999997,13.0194813000000007,0.0469191959691026,-0.0007680301236486
44.9062500000000000,10.0000000000000000,0.0477339198430819,0.0000590455410143
42.3812533999999985,1.5278301200000000,0.0421189780198857,0.0037596626233841
45.9865169999999992,15.5177668999999998,0.0456666712466013,-0.0013361039992299
46.1917681999999985,16.5451121000000008,0.0455530598390511,-0.0017003728636254
44.8471521999999965,9.0572423900000008,0.0478417036970479,0.0002445656378252
44.3414682000000013,7.0589498500000003,0.0458231287682258,0.0010224912015811
45.6090270999999987,12.3998913999999996,0.0473949521064020,-0.0002214002090395
44.6617528000000021,8.0330972999999997,0.0468765690675652,0.0001203057745907
43.8474949000000009,4.9777964399999997,0.0441334551581762,0.0014425560990563
45.7009273999999976,11.7700785000000003,0.0477026147111495,-0.0012823478699907
46.8113527000000005,18.3035449999999997,0.0454925880513706,-0.0020158103381292
42.6256722999999980,0.7671458310000000,0.0417085605119312,0.0038156156437061
46.3152698999999970,14.2432127000000008,0.0457830555366628,-0.0003868350740325
45.7640923000000015,11.1497013999999997,0.0478169397695239,0.0001832643970042
47.0312500000000000,20.0000000000000000,0.0449196292399445,-0.0019274301352741
43.5778668999999965,3.1522409400000000,0.0431778316629831,0.0019936809644909
45.8009666999999965,10.5511526000000000,0.0480663510318144,-0.0003917478101487
44.4325546999999972,5.1630746299999997,0.0449032749730088,0.0010603012970321
45.8125000000000000,10.0000000000000000,0.0481760294264429,0.0000580654160616
47.0392135999999965,16.4142136000000001,0.0456695347719994,-0.0016080371800954
42.8125000000000000,0.0000000000000000,0.0350214459362164,0.0101457215407044
45.8009920000000008,9.4486923699999998,0.0477776866906798,-0.0007833156254989
46.5440042000000034,12.8328593000000009,0.0473884712529263,-0.0009366291384302
43.5073867999999990,1.5593485700000000,0.0424719742768708,0.0028827083755064
45.7641744000000017,8.8497959099999992,0.0475126160723545,-0.0003195170306949
45.7010660999999985,8.2290723299999993,0.0478281701626368,0.0008704197977123
47.1701120999999972,15.6448932000000003,0.0460353391356518,-0.0013199874095287
44.9338203000000007,5.3786796600000004,0.0455319590137599,0.0003722983662912
47.5972979000000009,19.1413007999999998,0.0455745769767926,-0.0021740677992136
45.6091951000000009,7.5990803400000004,0.0466895902012465,-0.0001781695694805
44.5976189000000005,4.1539542699999998,0.0441507160514710,0.0017990566981782
45.1497230000000016,5.8480693400000003,0.0457863239288583,0.0004388936283334
45.4874794999999992,6.9795701599999997,0.0463750951059578,-0.0002157393034271
45.3355654000000001,6.3907986399999999,0.0459237101737048,-0.0001174301736347
44.0951238000000032,2.3789521300000001,0.0425512946034960,0.0023274319062352
44.4588366999999991,3.2363810900000001,0.0434947160688358,0.0019893660637927
47.2879391999999967,14.8611404999999994,0.0465981499235835,-0.0005462482697963
46.6764859999999970,11.3873698000000001,0.0481078990571372,-0.0005990894191638
47.3886188999999973,14.0682117000000009,0.0470601567990827,-0.0008140232197382
47.9506614000000013,18.2532542000000007,0.0461514674868907,-0.0015263023873183
46.7187500000000000,10.0000000000000000,0.0477260189885179,0.0001337069949956
47.4727590999999975,13.2653669000000001,0.0471806826584411,-0.0009808711736970
48.0919102000000009,17.3106602000000009,0.0466266502328304,-0.0012833337085747
48.4375000000000000,20.0000000000000000,0.0456647071373268,-0.0017126988725647
46.6765372999999997,8.6123159900000008,0.0473819123608918,-0.0002591953856338
47.5390183000000022,12.4551154999999998,0.0472832528137222,-0.0007121420424722
44.6101912999999968,1.5997547500000000,0.0426358759597844,0.0025911760805093
45.3298904999999976,3.3370607799999998,0.0440610139737586,0.0014172319993324
46.5441092000000012,7.1664980700000003,0.0466785999015311,-0.0000535888804825
47.5865706000000017,11.6401806000000008,0.0476786159399073,-0.0010045451645751
44.2187500000000000,0.0000000000000000,0.0341929693402327,0.0087068739500121
48.2606084999999965,15.4790682000000004,0.0471633370561077,-0.0013067714544944
46.3153343999999976,5.7563927499999998,0.0461231541248126,0.0002736214640646
47.6155092999999994,10.8196090999999992,0.0478011335065629,-0.0006122633978593
45.9865169999999992,4.4822330499999996,0.0448163625131766,0.0006757796901664
47.6250000000000000,10.0000000000000000,0.0477745244005742,-0.0005327859593154
48.4015139999999988,13.6978744999999993,0.0474240785783166,0.0000230884073833
47.6155092999999994,9.1803908799999991,0.0469090897326600,0.0001895072391172
45.1208797999999973,0.8087402310000000,0.0431524044662268,0.0028085597980763
49.1446067999999983,18.2071067999999983,0.0465354235934057,-0.0017212701164838
47.5865706000000017,8.3598193599999995,0.0477945710779777,-0.0003701020134915
46.1917681999999985,3.4548879499999998,0.0455607273168346,0.0015576642599895
49.1905367999999967,17.1380741000000008,0.0468090119391320,-0.0014954992601380
45.7057302999999990,1.6464374700000000,0.0440646813883771,0.0012855831349964
48.4966550999999981,11.8929915000000008,0.0480715798436911,-0.0003946705826688
47.5390183000000022,7.5448845000000002,0.0473759946568046,0.0001252090962802
46.0621621000000019,2.5201672899999998,0.0440913449188950,0.0015239836006613
49.2404161999999985,16.1137107999999998,0.0474964067642911,-0.0012467772492399
47.4727590999999975,6.7346331399999997,0.0476356479661632,-0.0001420100652190
49.2899133000000020,15.1169420999999993,0.0484804219645928,-0.0009384193478044
49.8437500000000000,20.0000000000000000,0.0462344170975526,-0.0019621495132522
47.3886188999999973,5.9317883000000000,0.0469443212493677,-0.0003332083599498
48.5312500000000000,10.0000000000000000,0.0483940040790822,-0.0000070139497814
47.2879391999999967,5.1388595400000003,0.0466910743082629,0.0000584683411302
49.3364910000000023,14.1308422999999994,0.0477619600469373,-0.0007467807267470
45.6250000000000000,0.0000000000000000,0.0325832045177580,0.0091803627438970
47.1701120999999972,4.3551068099999997,0.0459958371126590,0.0007497244497567
47.0392135999999965,3.5857864400000001,0.0451500516661567,0.0010891970960058
49.3771091999999996,13.1401524999999992,0.0481862722063056,-0.0006597455918055
50.1973034000000027,19.1035533999999991,0.0469387657663317,-0.0012281696170998
48.4966038000000026,8.1073227200000009,0.0477060871941969,0.0000543622162173
49.4090488000000008,12.1306598999999995,0.0480031976646427,-0.0002926332002655
50.2345005000000029,16.7817830999999984,0.0474917279908935,-0.0014593379979949
46.8122860000000003,1.6963251200000000,0.0447110484537267,0.0016773258229724
49.4300519000000023,11.0880656000000002,0.0486253263044986,-0.0006428236008559
48.4014090000000010,6.3027682100000000,0.0472314547380110,-0.0000151540166907
49.4375000000000000,10.0000000000000000,0.0488105550440543,-0.0002017203886330
50.2839122999999972,14.5647307999999995,0.0478569115530402,-0.0005651506510298
48.2605440999999971,4.5213263200000000,0.0464257305292718,0.0002379820596685
49.4300265999999979,8.9120893900000002,0.0483715841724229,-0.0005159855793963
51.2500000000000000,20.0000000000000000,0.0478051968937234,-0.0017081361385524
50.3260606999999993,12.3380434999999995,0.0483791046632617,-0.0007422421148608
49.4089667000000006,7.8698427999999998,0.0481943509781122,-0.0002723567357476
51.2500000000000000,18.7500000000000000,0.0471038600241661,-0.0020111609984835
47.0312500000000000,0.0000000000000000,0.0366482275033536,0.0088605911806639
51.2500000000000000,17.5000000000000000,0.0479073862627133,-0.0015569488403291
48.0919102000000009,2.6893398300000002,0.0456833541144728,0.0009905419576199
49.3769703999999976,6.8606966800000002,0.0475466434815791,-0.0004569064099149
47.5981145000000012,0.8585855830000000,0.0446826353585418,0.0014187839011351
51.2500000000000000,16.2500000000000000,0.0482126525350097,-0.0009777886198668
47.9509816999999998,1.7467012600000000,0.0453772647513824,0.0012178776595228
50.3437500000000000,10.0000000000000000,0.0485840908922621,-0.0005551555794186
49.3363230000000001,5.8701859299999999,0.0476625458059455,-0.0001719417138933
51.2500000000000000,15.0000000000000000,0.0483420067089274,-0.0010262404275424
51.2500000000000000,13.7500000000000000,0.0483956005834044,-0.0005039549874158
49.2897583999999966,4.8840064300000003,0.0466338384193858,-0.0003266841843526
51.2500000000000000,12.5000000000000000,0.0490438744109131,-0.0009398879941631
49.2403130000000004,3.8869204399999999,0.0470115318417266,0.0001749195107134
50.3259888999999987,7.6623963200000000,0.0479908220056415,-0.0000343445442677
52.3750000000000000,20.0000000000000000,0.0487108565336289,-0.0017746501300858
51.2500000000000000,11.2500000000000000,0.0491794470779424,-0.0005748640847613
49.1905010999999988,2.8621442799999999,0.0466947599099409,0.0003834965037556
52.3750000000000000,17.5000000000000000,0.0488124766474843,-0.0019813049067871
51.2500000000000000,10.0000000000000000,0.0487000892511703,0.0000176304100001
48.4375000000000000,0.0000000000000000,0.0432440863544826,0.0010974095180528
49.1446067999999983,1.7928932200000001,0.0457033547186140,0.0006616488439679
50.2837652999999989,5.4361689799999997,0.0477515833646899,-0.0000136891691980
52.3750000000000000,15.0000000000000000,0.0484443072626086,-0.0006730377166043
51.2500000000000000,8.7500000000000000,0.0486784266356622,-0.0004539864871024
51.2500000000000000,7.5000000000000000,0.0484863408774548,-0.0005781645995355
52.3750000000000000,12.5000000000000000,0.0489815900225288,-0.0006449559582561
50.2344103000000004,3.2187692200000000,0.0473890045001750,0.0004906477794304
53.5000000000000000,20.0000000000000000,0.0490251449369870,-0.0014833536720352
51.2500000000000000,6.2500000000000000,0.0482101825574245,0.0000664579051954
53.5000000000000000,18.7500000000000000,0.0486375366079321,-0.0014827988847761
53.5000000000000000,17.5000000000000000,0.0493700816802513,-0.0017559247265397
52.3750000000000000,10.0000000000000000,0.0491250225008765,-0.0009357005396519
51.2500000000000000,5.0000000000000000,0.0480313383167347,0.0002906155480237
53.5000000000000000,16.2500000000000000,0.0491297644257905,-0.0011473536938829
53.5000000000000000,15.0000000000000000,0.0490443998544038,-0.0008190987484249
49.8437500000000000,0.0000000000000000,0.0428587414731276,0.0004292524419332
50.1973034000000027,0.8964466100000000,0.0469465439780432,0.0000565760112883
51.2500000000000000,3.7500000000000000,0.0483106897636072,-0.0003199372131560
53.5000000000000000,13.7500000000000000,0.0495056952818043,-0.0009402826575347
52.3750000000000000,7.5000000000000000,0.0491375110783737,-0.0007354874277394
53.5000000000000000,12.5000000000000000,0.0496194781928518,-0.0004600142571333
51.2500000000000000,2.5000000000000000,0.0471923773463788,0.0002070159444610
53.5000000000000000,11.2500000000000000,0.0496953618373962,-0.0004529388556991
54.6250000000000000,20.0000000000000000,0.0487390469777480,-0.0019810472401737
54.6250000000000000,17.5000000000000000,0.0496140373925659,-0.0019715199133371
53.5000000000000000,10.0000000000000000,0.0500115332009398,-0.0007577480341010
52.3750000000000000,5.0000000000000000,0.0481795084919860,-0.0002825024584225
51.2500000000000000,1.2500000000000000,0.0470114680508467,0.0004531863442633
53.5000000000000000,8.7500000000000000,0.0494677671133860,-0.0007403962325411
54.6250000000000000,15.0000000000000000,0.0502264033311850,-0.0016793707523802
51.2500000000000000,0.0000000000000000,0.0488085662399490,0.0024993568411067
53.5000000000000000,7.5000000000000000,0.0495406273935628,-0.0006590327035788
54.6250000000000000,12.5000000000000000,0.0498249915898868,-0.0006723122944354
52.3750000000000000,2.5000000000000000,0.0482359134533951,0.0000638142600856
53.5000000000000000,6.2500000000000000,0.0494053535176232,-0.0002500318768757
55.7500000000000000,20.0000000000000000,0.0494568021647141,-0.0018747324480351
55.7500000000000000,18.7500000000000000,0.0499722962100565,-0.0016516418381874
54.6250000000000000,10.0000000000000000,0.0495857331224270,-0.0004560815766240
55.7500000000000000,17.5000000000000000,0.0500410839764571,-0.0013365509047079
53.5000000000000000,5.0000000000000000,0.0493968755695023,0.0001047658655051
55.7500000000000000,16.2500000000000000,0.0504272315921507,-0.0010081334513316
55.7500000000000000,15.0000000000000000,0.0500951146874400,-0.0012738587674078
53.5000000000000000,3.7500000000000000,0.0491562080203529,-0.0002672276969166
52.3750000000000000,0.0000000000000000,0.0471145877062923,0.0010826458521559
55.7500000000000000,13.7500000000000000,0.0502483456270678,-0.0009978359777830
54.6250000000000000,7.5000000000000000,0.0497791053196553,-0.0008516677722175
55.7500000000000000,12.5000000000000000,0.0505477783691027,-0.0007645556316962
53.5000000000000000,2.5000000000000000,0.0488747913941994,0.0002467595587235
55.7500000000000000,11.2500000000000000,0.0500652575246151,-0.0004635837627242
56.8750000000000000,20.0000000000000000,0.0513802590100733,-0.0023013293129691
55.7500000000000000,10.0000000000000000,0.0501212873456630,-0.0004365814395515
56.8750000000000000,17.5000000000000000,0.0508333366244449,-0.0014489525363792
53.5000000000000000,1.2500000000000000,0.0487520375250058,0.0002610011987825
54.6250000000000000,5.0000000000000000,0.0498878447528502,-0.0004085013777611
55.7500000000000000,8.7500000000000000,0.0502080235096818,-0.0007252226140139
56.8750000000000000,15.0000000000000000,0.0509952301290849,-0.0015509788040639
53.5000000000000000,0.0000000000000000,0.0432583245539026,0.0019269219087945
55.7500000000000000,7.5000000000000000,0.0505463505201951,-0.0005300714980967
56.8750000000000000,12.5000000000000000,0.0505912678637119,-0.0010066324280357
54.6250000000000000,2.5000000000000000,0.0493165453618490,0.0002969939235081
55.7500000000000000,6.2500000000000000,0.0504107173378679,-0.0000940843621387
58.0000000000000000,20.0000000000000000,0.0528302329667481,-0.0020298783255154
58.0000000000000000,18.7500000000000000,0.0512629193383820,-0.0016504187269418
56.8750000000000000,10.0000000000000000,0.0508364314369166,-0.0007528165725286
55.7500000000000000,5.0000000000000000,0.0502432515762955,-0.0001114291770409
58.0000000000000000,17.5000000000000000,0.0509286791838751,-0.0019379805156461
58.0000000000000000,16.2500000000000000,0.0512560079145838,-0.0012824661105545
58.0000000000000000,15.0000000000000000,0.0512968537032713,-0.0016263137361106
55.7500000000000000,3.7500000000000000,0.0498448496872284,-0.0002691535731953
